ISO code,Sex,Age,Height,Weight,Continent,World Bank,Wasting,Overweight,Stunting,Underweight,Status
UGA,1,4,77,10,Africa,Low Income,6.3,4.9,38.7,16.4,Stunting
EGY,0,3,77,20,Africa,Lower Middle Income,7.5,,30.9,10.2,Stunting
EGY,1,3,77,15,Africa,Lower Middle Income,6.4,,26.3,9.4,Stunting
LAO,0,3,77,12,Asia,Lower Middle Income,11.8,,53.6,39.8,Stunting
MRT,1,3,77,19,Africa,Lower Middle Income,13.4,2.3,28.9,23.2,Stunting
PAN,0,3,77,16,Latin America and the Caribbean,Upper Middle Income,1.2,,19.1,3.9,Stunting
URY,1,3,77,15,Latin America and the Caribbean,High Income,2.5,7.9,10.8,4.2,Stunting
CHN,0,2,77,12,Asia,Upper Middle Income,4.2,5.3,32.3,12.6,Stunting
IND,1,2,77,14,Asia,Lower Middle Income,21,2.1,38.4,35.7,Stunting
LBR,0,2,77,16,Africa,Low Income,5.6,3.2,32.1,15.3,Stunting
MRT,1,2,77,12,Africa,Lower Middle Income,8.7,,49.8,20.3,Stunting
COM,0,1,77,10,Africa,Low Income,11.1,10.9,32.1,16.9,Stunting
SLV,0,1,77,11,Latin America and the Caribbean,Lower Middle Income,1.5,3.9,32.3,9.6,Stunting
WSM,0,1,77,18,Oceania,Upper Middle Income,1.3,6.2,6.4,1.7,Stunting
VNM,1,1,77,19,Asia,Lower Middle Income,11,1.8,43.7,31.1,Stunting
VNM,0,1,77,10,Asia,Lower Middle Income,8.9,2.6,37.5,23.4,Stunting
MDV,1,2,77,20,Asia,Upper Middle Income,18.9,2.2,33,39,Underweight
KWT,1,5,78,9,Asia,High Income,2.2,11,4,2.2,Overweight
KWT,1,5,78,20,Asia,High Income,2.8,8.7,4.6,2.7,Overweight
USA,0,5,78,12,Northern America,High Income,0.5,6,2.1,0.5,Overweight
GEO,1,4,78,13,Asia,Lower Middle Income,3,21,14.7,2.3,Overweight
SEN,1,5,78,12,Africa,Low Income,5.8,1.3,19.4,12.8,Stunting
DZA,0,4,78,17,Africa,Upper Middle Income,4,12.9,15.9,3.7,Stunting
BGD,0,4,78,18,Asia,Lower Middle Income,11.8,1,45.9,37.3,Stunting
CPV,1,4,78,15,Africa,Lower Middle Income,6.9,,21.4,11.8,Stunting
MMR,0,4,78,11,Asia,Lower Middle Income,7,1.3,29.2,18.9,Stunting
STP,1,4,78,11,Africa,Lower Middle Income,4,2.4,17.2,8.8,Stunting
SLV,1,3,78,19,Latin America and the Caribbean,Lower Middle Income,1.6,5.7,20.6,6.6,Stunting
VUT,0,3,78,20,Oceania,Lower Middle Income,5.9,4.7,25.9,11.7,Stunting
ALB,0,2,78,16,Europe,Upper Middle Income,8.1,9.5,20.4,7.1,Stunting
MAR,0,2,78,14,Africa,Lower Middle Income,10.8,13.3,23.1,9.9,Stunting
RWA,0,2,78,10,Africa,Low Income,4.8,6.7,51.7,18,Stunting
BGD,0,1,78,13,Asia,Lower Middle Income,16.1,0.2,71.5,60.6,Stunting
BRN,0,1,78,13,Asia,High Income,2.9,8.3,19.7,9.6,Stunting
HND,0,1,78,14,Latin America and the Caribbean,Lower Middle Income,1.4,5.8,29.9,8.6,Stunting
LAO,0,1,78,10,Asia,Lower Middle Income,7.3,1.3,47.6,31.6,Stunting
MDG,0,1,78,19,Africa,Low Income,8.9,2.2,58.2,38,Stunting
ZWE,1,1,78,13,Africa,Low Income,3.3,3.6,27.6,11.2,Stunting
BIH,0,3,79,20,Europe,Upper Middle Income,2.3,17.4,8.9,1.5,Overweight
SRB,0,3,79,16,Europe,Upper Middle Income,3.9,13.9,6,1.8,Overweight
CHL,0,1,79,14,Latin America and the Caribbean,High Income,0.5,11.7,2.2,0.6,Overweight
USA,1,1,79,11,Northern America,High Income,0.7,5.4,3.2,0.9,Overweight
CUB,0,5,79,13,Latin America and the Caribbean,Upper Middle Income,2.4,,7,3.4,Stunting
SDN,1,5,79,14,Africa,Lower Middle Income,16.3,3,38.2,33,Stunting
COD,0,4,79,12,Africa,Low Income,11.4,,51,30.7,Stunting
MEX,0,4,79,16,Latin America and the Caribbean,Upper Middle Income,7.4,6.1,28.7,12.4,Stunting
MNG,1,4,79,19,Asia,Lower Middle Income,1,10.5,10.8,1.6,Stunting
SEN,0,4,79,9,Africa,Low Income,7.2,0.9,17,13.5,Stunting
TJK,1,4,79,15,Asia,Lower Middle Income,8.7,6.7,33.1,14.9,Stunting
CMR,0,3,79,10,Africa,Lower Middle Income,5.8,6.5,32.6,15.1,Stunting
IRN,0,3,79,16,Asia,Upper Middle Income,6.1,6.9,20.4,9.5,Stunting
LAO,1,3,79,17,Asia,Lower Middle Income,6.4,2,43.8,26.5,Stunting
VNM,1,3,79,16,Asia,Lower Middle Income,11.3,2.7,33.7,23.8,Stunting
DZA,1,2,79,16,Africa,Upper Middle Income,9.6,14.7,23.3,11.1,Stunting
BEN,1,2,79,12,Africa,Low Income,8.4,11.4,44.7,20.2,Stunting
IRN,0,2,79,14,Asia,Upper Middle Income,8.1,5.5,24.4,13.8,Stunting
JOR,1,2,79,16,Asia,Lower Middle Income,2.4,4.7,7.8,3,Stunting
SLE,1,2,79,10,Africa,Low Income,10.2,5.9,46.9,28.3,Stunting
PSE,0,2,79,9,Asia,Lower Middle Income,9.4,,16.1,,Stunting
CHN,1,1,79,20,Asia,Upper Middle Income,2.4,5.5,19.8,6.9,Stunting
HTI,1,1,79,10,Latin America and the Caribbean,Low Income,10.3,3.9,29.7,18.9,Stunting
JOR,1,1,79,12,Asia,Lower Middle Income,3.8,8.6,20.5,4.8,Stunting
LSO,0,1,79,14,Africa,Lower Middle Income,22.4,,37.5,18.9,Stunting
IDN,1,3,79,18,Asia,Lower Middle Income,,,,35.9,Underweight
CRI,0,1,79,18,Latin America and the Caribbean,Upper Middle Income,,,,2,Underweight
CHL,0,3,80,19,Latin America and the Caribbean,High Income,0.3,9.8,2.1,0.6,Overweight
MKD,1,3,80,13,Europe,Upper Middle Income,3.4,16.2,11.5,1.8,Overweight
BGD,0,5,80,11,Asia,Lower Middle Income,15.1,0.2,65.8,55.2,Stunting
MMR,1,5,80,9,Asia,Lower Middle Income,9.6,9.7,55.4,28.1,Stunting
NGA,1,5,80,9,Africa,Lower Middle Income,14.4,10.5,41,26.7,Stunting
PSE,0,5,80,19,Asia,Lower Middle Income,3.6,4,10.6,3.6,Stunting
BTN,0,3,80,14,Asia,Lower Middle Income,4.7,4.4,34.9,10.4,Stunting
CIV,0,3,80,20,Africa,Lower Middle Income,10.3,,22.5,10.8,Stunting
CHN,1,1,80,9,Asia,Upper Middle Income,4.8,,38.3,18.7,Stunting
CHN,0,1,80,19,Asia,Upper Middle Income,1.9,,8.1,2.4,Stunting
GMB,0,1,80,10,Africa,Low Income,11.1,3.2,25,16.4,Stunting
TZA,0,1,80,12,Africa,Low Income,5.6,3.3,48.3,25.3,Stunting
CZE,1,3,80,20,Europe,High Income,4.6,4.4,2.6,2.1,Wasting
SRB,0,4,81,20,Europe,Upper Middle Income,3.5,15.6,6.6,1.6,Overweight
CHL,1,3,81,17,Latin America and the Caribbean,High Income,0.5,12,2.5,0.7,Overweight
CIV,0,5,81,17,Africa,Lower Middle Income,6.9,4.6,31.5,18.2,Stunting
GNQ,1,5,81,13,Africa,Upper Middle Income,9.2,14,42.6,15.7,Stunting
HND,0,5,81,14,Latin America and the Caribbean,Lower Middle Income,1.2,3,34.5,12.5,Stunting
NER,1,5,81,19,Africa,Low Income,18.7,3,43,37.9,Stunting
OMN,0,5,81,11,Asia,High Income,7.5,4.4,14.1,9.7,Stunting
VEN,1,5,81,19,Latin America and the Caribbean,Upper Middle Income,4,5.2,18.3,4.1,Stunting
GMB,0,4,81,18,Africa,Low Income,9.5,1.9,23.4,17.4,Stunting
GHA,0,4,81,16,Africa,Lower Middle Income,10.9,2.5,41.2,25.8,Stunting
GUY,1,4,81,14,Latin America and the Caribbean,Upper Middle Income,12.1,5.5,13.8,11.9,Stunting
JAM,1,4,81,18,Latin America and the Caribbean,Upper Middle Income,2.3,5.5,8.6,3.5,Stunting
NIC,1,4,81,10,Latin America and the Caribbean,Lower Middle Income,2.3,7.1,25.2,7.8,Stunting
ECU,1,3,81,10,Latin America and the Caribbean,Upper Middle Income,2.3,,40.2,14.5,Stunting
MRT,0,3,81,11,Africa,Lower Middle Income,19.1,,40.2,,Stunting
MNG,1,3,81,16,Asia,Lower Middle Income,7.1,12.7,29.8,11.6,Stunting
SEN,0,3,81,16,Africa,Low Income,10,3.2,29.5,20.3,Stunting
TLS,1,3,81,18,Asia,Lower Middle Income,13.7,5.7,55.7,40.6,Stunting
BGD,0,2,81,12,Asia,Lower Middle Income,20.6,1.7,59.7,52.5,Stunting
COM,1,1,81,14,Africa,Low Income,13.3,21.5,46.9,25,Stunting
GIN,1,1,81,13,Africa,Low Income,5.6,3.1,35.8,16.3,Stunting
MDV,1,1,81,9,Asia,Upper Middle Income,10.2,6.5,20.3,17.8,Stunting
MAR,1,1,81,13,Africa,Lower Middle Income,4.7,13.7,29,7.7,Stunting
TJK,1,1,81,15,Asia,Lower Middle Income,6.7,,39.2,15,Stunting
UZB,0,1,81,11,Asia,Lower Middle Income,10.7,15.9,39.5,13.3,Stunting
MYS,1,4,81,15,Asia,Upper Middle Income,,,,20.5,Underweight
IND,0,5,82,14,Asia,Lower Middle Income,17.1,2.9,54.2,46.3,Stunting
IDN,0,5,82,12,Asia,Lower Middle Income,5.4,1.5,41.6,23.4,Stunting
NPL,0,5,82,9,Asia,Low Income,6,,68.2,42.6,Stunting
PHL,1,5,82,16,Asia,Lower Middle Income,6.9,,43.3,29.9,Stunting
VEN,1,5,82,10,Latin America and the Caribbean,Upper Middle Income,4.8,5.5,16.2,4.1,Stunting
SLE,0,4,82,14,Africa,Low Income,9.4,8.9,37.9,18.1,Stunting
SUR,0,4,82,14,Latin America and the Caribbean,Upper Middle Income,4.9,4,10.7,7.5,Stunting
YEM,0,4,82,9,Asia,Lower Middle Income,14.3,8.1,52.4,29.6,Stunting
ZWE,1,4,82,17,Africa,Low Income,3.8,3.5,35.1,12.7,Stunting
BOL,0,3,82,16,Latin America and the Caribbean,Lower Middle Income,1.7,9.2,32.5,5.9,Stunting
MWI,0,3,82,18,Africa,Low Income,11,,63.6,26.3,Stunting
RWA,1,3,82,15,Africa,Low Income,11,,45.4,22.6,Stunting
THA,1,3,82,17,Asia,Upper Middle Income,6.7,4.7,18.1,15.4,Stunting
TTO,1,3,82,16,Latin America and the Caribbean,High Income,4.8,3.5,6.3,6.2,Stunting
VEN,0,3,82,13,Latin America and the Caribbean,Upper Middle Income,4.4,4.9,19.2,4.6,Stunting
BRA,0,2,82,9,Latin America and the Caribbean,Upper Middle Income,,,19.4,5.3,Stunting
BFA,1,2,82,19,Africa,Low Income,7.6,1.2,27.3,19.2,Stunting
DOM,0,2,82,11,Latin America and the Caribbean,Upper Middle Income,1.9,7.4,10.5,4.6,Stunting
GHA,1,2,82,20,Africa,Lower Middle Income,7,0.8,42.6,24.8,Stunting
IRQ,1,2,82,19,Asia,Upper Middle Income,6.6,5.5,28.3,12.9,Stunting
KEN,0,2,82,12,Africa,Lower Middle Income,7,5,35.2,16.4,Stunting
MNG,1,2,82,15,Asia,Lower Middle Income,4.3,7,30.1,10.8,Stunting
SEN,1,2,82,11,Africa,Low Income,8.7,0.7,15.5,14.4,Stunting
TZA,1,2,82,11,Africa,Low Income,7.9,5.7,49.7,25.1,Stunting
VEN,1,2,82,10,Latin America and the Caribbean,Upper Middle Income,4.3,4.9,18.3,4.5,Stunting
NGA,0,1,82,9,Africa,Lower Middle Income,13.4,13.3,42.8,25.7,Stunting
KOR,1,4,83,11,Asia,High Income,1.2,7.3,2.5,0.7,Overweight
LCA,0,1,83,20,Latin America and the Caribbean,Upper Middle Income,3.7,6.3,2.5,2.8,Overweight
BGD,1,5,83,13,Asia,Lower Middle Income,14,0.4,69.2,56.1,Stunting
CHN,0,5,83,18,Asia,Upper Middle Income,2.6,5.7,9,3.4,Stunting
CIV,0,5,83,18,Africa,Lower Middle Income,6,1.5,21.6,12.8,Stunting
MWI,1,5,83,9,Africa,Low Income,1.8,4.9,48.8,12.1,Stunting
MDA,0,5,83,12,Europe,Lower Middle Income,1.9,4.9,6.4,2.2,Stunting
BGD,0,4,83,19,Asia,Lower Middle Income,17.5,0.6,63.4,61.5,Stunting
IDN,0,4,83,14,Asia,Lower Middle Income,5.5,1.5,42.4,24.8,Stunting
IDN,1,4,83,14,Asia,Lower Middle Income,13.5,11.5,36.4,19.9,Stunting
KEN,1,4,83,18,Africa,Lower Middle Income,9.4,,39.8,19.8,Stunting
MRT,1,4,83,9,Africa,Lower Middle Income,14.8,1.3,27.9,24.9,Stunting
TUN,1,4,83,10,Africa,Lower Middle Income,3.1,3.7,18.5,7.9,Stunting
VEN,1,4,83,18,Latin America and the Caribbean,Upper Middle Income,4.4,5.4,17.3,4,Stunting
MDV,0,3,83,9,Asia,Upper Middle Income,16.1,1.2,36.1,32.5,Stunting
SYR,0,3,83,17,Asia,Lower Middle Income,10.3,19.7,31.1,11.1,Stunting
EGY,0,2,83,11,Africa,Lower Middle Income,4.1,14.4,31.3,8.2,Stunting
KAZ,1,2,83,14,Asia,Upper Middle Income,2.5,5.3,13.9,3.8,Stunting
TGO,1,2,83,14,Africa,Low Income,5.9,2.9,40.7,21.7,Stunting
CAF,0,1,83,17,Africa,Low Income,7.4,1.8,40.7,23.5,Stunting
EGY,1,1,83,13,Africa,Lower Middle Income,5.7,14.7,34.9,10.8,Stunting
SLB,0,1,83,16,Oceania,Lower Middle Income,7.4,1.9,33.7,16.3,Stunting
LKA,1,5,83,13,Asia,Lower Middle Income,14.9,0.3,32.3,32.8,Underweight
LKA,0,1,83,13,Asia,Lower Middle Income,21.4,0.6,14.7,26.3,Underweight
KAZ,1,4,84,13,Asia,Upper Middle Income,4.1,13.3,13.1,3.7,Overweight
DZA,0,2,84,17,Africa,Upper Middle Income,4.1,12.4,11.7,3,Overweight
USA,1,1,84,14,Northern America,High Income,0.4,7,3.3,1.1,Overweight
COM,0,5,84,17,Africa,Low Income,5.3,,38.5,15.2,Stunting
GTM,1,5,84,10,Latin America and the Caribbean,Lower Middle Income,2.9,6.9,53.1,20.3,Stunting
PHL,1,5,84,10,Asia,Lower Middle Income,7.3,4.3,33.6,20.2,Stunting
SWZ,0,3,84,11,Africa,Lower Middle Income,2,9,25.5,5.8,Stunting
BGD,0,2,84,14,Asia,Lower Middle Income,14.3,1.4,36.1,32.6,Stunting
MRT,1,2,84,19,Africa,Lower Middle Income,15.3,3.8,39.5,30.4,Stunting
MOZ,1,2,84,17,Africa,Low Income,6.8,,49.6,23,Stunting
